cv_thresh_x100,motion_w,min_hsv_x100,bg_var_thresh,conf_x100,track_min_hits,color_w,shape_w,avg_stable,cv_pass_rate,peak_stable,zero_frac,score
8,0,6,60,13,2,6,4,0.354,0.922,1.5,0.079,0.9
8,0,6,100,13,2,6,4,0.354,0.922,1.5,0.079,0.9
8,0,6,140,13,2,6,4,0.354,0.922,1.5,0.079,0.9
8,1,6,60,13,2,6,3,0.354,0.922,1.5,0.079,0.9
8,1,6,100,13,2,6,3,0.354,0.922,1.5,0.079,0.9
8,1,6,140,13,2,6,3,0.354,0.922,1.5,0.079,0.9
12,1,6,60,13,2,6,3,0.354,0.922,1.5,0.079,0.9
12,1,6,100,13,2,6,3,0.354,0.922,1.5,0.079,0.9
12,1,6,140,13,2,6,3,0.354,0.922,1.5,0.079,0.9
18,1,6,60,13,2,6,3,0.352,0.915,1.5,0.077,0.8884
18,1,6,100,13,2,6,3,0.352,0.915,1.5,0.077,0.8884
18,1,6,140,13,2,6,3,0.352,0.915,1.5,0.077,0.8884
12,0,6,60,13,2,6,4,0.35,0.913,1.5,0.077,0.8806
12,0,6,100,13,2,6,4,0.35,0.913,1.5,0.077,0.8806
12,0,6,140,13,2,6,4,0.35,0.913,1.5,0.077,0.8806
8,0,10,60,13,2,6,4,0.346,0.91,1.5,0.077,0.8663
8,0,10,100,13,2,6,4,0.346,0.91,1.5,0.077,0.8663
8,0,10,140,13,2,6,4,0.346,0.91,1.5,0.077,0.8663
8,1,10,60,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
8,1,10,100,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
8,1,10,140,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
12,0,10,60,13,2,6,4,0.346,0.91,1.5,0.077,0.8663
12,0,10,100,13,2,6,4,0.346,0.91,1.5,0.077,0.8663
12,0,10,140,13,2,6,4,0.346,0.91,1.5,0.077,0.8663
12,1,10,60,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
12,1,10,100,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
12,1,10,140,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
18,1,10,60,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
18,1,10,100,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
18,1,10,140,13,2,6,3,0.346,0.91,1.5,0.077,0.8663
18,0,6,60,13,2,6,4,0.348,0.89,1.5,0.079,0.8417
18,0,6,100,13,2,6,4,0.348,0.89,1.5,0.079,0.8417
18,0,6,140,13,2,6,4,0.348,0.89,1.5,0.079,0.8417
18,0,10,60,13,2,6,4,0.344,0.887,1.5,0.079,0.8274
18,0,10,100,13,2,6,4,0.344,0.887,1.5,0.079,0.8274
18,0,10,140,13,2,6,4,0.344,0.887,1.5,0.079,0.8274
8,0,15,60,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
8,0,15,100,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
8,0,15,140,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
8,1,15,60,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
8,1,15,100,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
8,1,15,140,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
12,0,15,60,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
12,0,15,100,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
12,0,15,140,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
12,1,15,60,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
12,1,15,100,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
12,1,15,140,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
18,0,15,60,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
18,0,15,100,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
18,0,15,140,13,2,6,4,0.34,0.884,1.5,0.079,0.8131
18,1,15,60,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
18,1,15,100,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
18,1,15,140,13,2,6,3,0.34,0.884,1.5,0.079,0.8131
8,0,6,60,13,3,6,4,0.319,0.922,1.25,0.056,0.8061
8,0,6,100,13,3,6,4,0.319,0.922,1.25,0.056,0.8061
8,0,6,140,13,3,6,4,0.319,0.922,1.25,0.056,0.8061
8,1,6,60,13,3,6,3,0.319,0.922,1.25,0.056,0.8061
8,1,6,100,13,3,6,3,0.319,0.922,1.25,0.056,0.8061
8,1,6,140,13,3,6,3,0.319,0.922,1.25,0.056,0.8061
12,1,6,60,13,3,6,3,0.319,0.922,1.25,0.056,0.8061
12,1,6,100,13,3,6,3,0.319,0.922,1.25,0.056,0.8061
12,1,6,140,13,3,6,3,0.319,0.922,1.25,0.056,0.8061
18,1,6,60,13,3,6,3,0.319,0.915,1.25,0.056,0.7967
18,1,6,100,13,3,6,3,0.319,0.915,1.25,0.056,0.7967
18,1,6,140,13,3,6,3,0.319,0.915,1.25,0.056,0.7967
12,0,6,60,13,3,6,4,0.317,0.913,1.25,0.056,0.7889
12,0,6,100,13,3,6,4,0.317,0.913,1.25,0.056,0.7889
12,0,6,140,13,3,6,4,0.317,0.913,1.25,0.056,0.7889
8,0,10,60,13,3,6,4,0.312,0.91,1.25,0.056,0.772
8,0,10,100,13,3,6,4,0.312,0.91,1.25,0.056,0.772
8,0,10,140,13,3,6,4,0.312,0.91,1.25,0.056,0.772
8,1,10,60,13,3,6,3,0.312,0.91,1.25,0.056,0.772
8,1,10,100,13,3,6,3,0.312,0.91,1.25,0.056,0.772
8,1,10,140,13,3,6,3,0.312,0.91,1.25,0.056,0.772
12,0,10,60,13,3,6,4,0.312,0.91,1.25,0.056,0.772
12,0,10,100,13,3,6,4,0.312,0.91,1.25,0.056,0.772
12,0,10,140,13,3,6,4,0.312,0.91,1.25,0.056,0.772
12,1,10,60,13,3,6,3,0.312,0.91,1.25,0.056,0.772
12,1,10,100,13,3,6,3,0.312,0.91,1.25,0.056,0.772
12,1,10,140,13,3,6,3,0.312,0.91,1.25,0.056,0.772
18,1,10,60,13,3,6,3,0.312,0.91,1.25,0.056,0.772
18,1,10,100,13,3,6,3,0.312,0.91,1.25,0.056,0.772
18,1,10,140,13,3,6,3,0.312,0.91,1.25,0.056,0.772
18,0,6,60,13,3,6,4,0.315,0.89,1.25,0.058,0.75
18,0,6,100,13,3,6,4,0.315,0.89,1.25,0.058,0.75
18,0,6,140,13,3,6,4,0.315,0.89,1.25,0.058,0.75
18,0,10,60,13,3,6,4,0.31,0.887,1.25,0.058,0.7332
18,0,10,100,13,3,6,4,0.31,0.887,1.25,0.058,0.7332
18,0,10,140,13,3,6,4,0.31,0.887,1.25,0.058,0.7332
8,0,15,60,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
8,0,15,100,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
8,0,15,140,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
8,1,15,60,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
8,1,15,100,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
8,1,15,140,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
12,0,15,60,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
12,0,15,100,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
12,0,15,140,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
12,1,15,60,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
12,1,15,100,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
12,1,15,140,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
18,0,15,60,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
18,0,15,100,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
18,0,15,140,13,3,6,4,0.306,0.884,1.25,0.058,0.7189
18,1,15,60,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
18,1,15,100,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
18,1,15,140,13,3,6,3,0.306,0.884,1.25,0.058,0.7189
8,0,6,60,17,2,6,4,0.227,0.919,1.25,0.029,0.6053
8,0,6,100,17,2,6,4,0.227,0.919,1.25,0.029,0.6053
8,0,6,140,17,2,6,4,0.227,0.919,1.25,0.029,0.6053
8,1,6,60,17,2,6,3,0.227,0.919,1.25,0.029,0.6053
8,1,6,100,17,2,6,3,0.227,0.919,1.25,0.029,0.6053
8,1,6,140,17,2,6,3,0.227,0.919,1.25,0.029,0.6053
12,1,6,60,17,2,6,3,0.227,0.919,1.25,0.029,0.6053
12,1,6,100,17,2,6,3,0.227,0.919,1.25,0.029,0.6053
12,1,6,140,17,2,6,3,0.227,0.919,1.25,0.029,0.6053
18,1,6,60,17,2,6,3,0.225,0.907,1.25,0.027,0.587
18,1,6,100,17,2,6,3,0.225,0.907,1.25,0.027,0.587
18,1,6,140,17,2,6,3,0.225,0.907,1.25,0.027,0.587
12,0,6,60,17,2,6,4,0.223,0.905,1.25,0.027,0.5792
12,0,6,100,17,2,6,4,0.223,0.905,1.25,0.027,0.5792
12,0,6,140,17,2,6,4,0.223,0.905,1.25,0.027,0.5792
8,0,10,60,17,2,6,4,0.219,0.901,1.25,0.027,0.5635
8,0,10,100,17,2,6,4,0.219,0.901,1.25,0.027,0.5635
8,0,10,140,17,2,6,4,0.219,0.901,1.25,0.027,0.5635
8,1,10,60,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
8,1,10,100,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
8,1,10,140,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
12,0,10,60,17,2,6,4,0.219,0.901,1.25,0.027,0.5635
12,0,10,100,17,2,6,4,0.219,0.901,1.25,0.027,0.5635
12,0,10,140,17,2,6,4,0.219,0.901,1.25,0.027,0.5635
12,1,10,60,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
12,1,10,100,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
12,1,10,140,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
18,1,10,60,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
18,1,10,100,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
18,1,10,140,17,2,6,3,0.219,0.901,1.25,0.027,0.5635
8,0,6,60,17,3,6,4,0.208,0.919,1.0,0.013,0.5423
8,0,6,100,17,3,6,4,0.208,0.919,1.0,0.013,0.5423
8,0,6,140,17,3,6,4,0.208,0.919,1.0,0.013,0.5423
8,1,6,60,17,3,6,3,0.208,0.919,1.0,0.013,0.5423
8,1,6,100,17,3,6,3,0.208,0.919,1.0,0.013,0.5423
8,1,6,140,17,3,6,3,0.208,0.919,1.0,0.013,0.5423
12,1,6,60,17,3,6,3,0.208,0.919,1.0,0.013,0.5423
12,1,6,100,17,3,6,3,0.208,0.919,1.0,0.013,0.5423
12,1,6,140,17,3,6,3,0.208,0.919,1.0,0.013,0.5423
18,0,6,60,17,2,6,4,0.223,0.874,1.25,0.027,0.5376
18,0,6,100,17,2,6,4,0.223,0.874,1.25,0.027,0.5376
18,0,6,140,17,2,6,4,0.223,0.874,1.25,0.027,0.5376
18,1,6,60,17,3,6,3,0.208,0.907,1.0,0.013,0.5262
18,1,6,100,17,3,6,3,0.208,0.907,1.0,0.013,0.5262
18,1,6,140,17,3,6,3,0.208,0.907,1.0,0.013,0.5262
18,0,10,60,17,2,6,4,0.219,0.87,1.25,0.027,0.522
18,0,10,100,17,2,6,4,0.219,0.87,1.25,0.027,0.522
18,0,10,140,17,2,6,4,0.219,0.87,1.25,0.027,0.522
12,0,6,60,17,3,6,4,0.206,0.905,1.0,0.013,0.5184
12,0,6,100,17,3,6,4,0.206,0.905,1.0,0.013,0.5184
12,0,6,140,17,3,6,4,0.206,0.905,1.0,0.013,0.5184
8,0,10,60,17,3,6,4,0.204,0.901,1.0,0.013,0.5079
8,0,10,100,17,3,6,4,0.204,0.901,1.0,0.013,0.5079
8,0,10,140,17,3,6,4,0.204,0.901,1.0,0.013,0.5079
8,1,10,60,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
8,1,10,100,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
8,1,10,140,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
12,0,10,60,17,3,6,4,0.204,0.901,1.0,0.013,0.5079
12,0,10,100,17,3,6,4,0.204,0.901,1.0,0.013,0.5079
12,0,10,140,17,3,6,4,0.204,0.901,1.0,0.013,0.5079
12,1,10,60,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
12,1,10,100,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
12,1,10,140,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
18,1,10,60,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
18,1,10,100,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
18,1,10,140,17,3,6,3,0.204,0.901,1.0,0.013,0.5079
8,0,15,60,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
8,0,15,100,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
8,0,15,140,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
8,1,15,60,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
8,1,15,100,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
8,1,15,140,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
12,0,15,60,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
12,0,15,100,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
12,0,15,140,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
12,1,15,60,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
12,1,15,100,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
12,1,15,140,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
18,0,15,60,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
18,0,15,100,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
18,0,15,140,17,2,6,4,0.215,0.867,1.25,0.027,0.5077
18,1,15,60,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
18,1,15,100,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
18,1,15,140,17,2,6,3,0.215,0.867,1.25,0.027,0.5077
18,0,6,60,17,3,6,4,0.206,0.874,1.0,0.013,0.4768
18,0,6,100,17,3,6,4,0.206,0.874,1.0,0.013,0.4768
18,0,6,140,17,3,6,4,0.206,0.874,1.0,0.013,0.4768
18,0,10,60,17,3,6,4,0.204,0.87,1.0,0.013,0.4663
18,0,10,100,17,3,6,4,0.204,0.87,1.0,0.013,0.4663
18,0,10,140,17,3,6,4,0.204,0.87,1.0,0.013,0.4663
8,0,15,60,17,3,6,4,0.2,0.867,1.0,0.013,0.452
8,0,15,100,17,3,6,4,0.2,0.867,1.0,0.013,0.452
8,0,15,140,17,3,6,4,0.2,0.867,1.0,0.013,0.452
8,1,15,60,17,3,6,3,0.2,0.867,1.0,0.013,0.452
8,1,15,100,17,3,6,3,0.2,0.867,1.0,0.013,0.452
8,1,15,140,17,3,6,3,0.2,0.867,1.0,0.013,0.452
12,0,15,60,17,3,6,4,0.2,0.867,1.0,0.013,0.452
12,0,15,100,17,3,6,4,0.2,0.867,1.0,0.013,0.452
12,0,15,140,17,3,6,4,0.2,0.867,1.0,0.013,0.452
12,1,15,60,17,3,6,3,0.2,0.867,1.0,0.013,0.452
12,1,15,100,17,3,6,3,0.2,0.867,1.0,0.013,0.452
12,1,15,140,17,3,6,3,0.2,0.867,1.0,0.013,0.452
18,0,15,60,17,3,6,4,0.2,0.867,1.0,0.013,0.452
18,0,15,100,17,3,6,4,0.2,0.867,1.0,0.013,0.452
18,0,15,140,17,3,6,4,0.2,0.867,1.0,0.013,0.452
18,1,15,60,17,3,6,3,0.2,0.867,1.0,0.013,0.452
18,1,15,100,17,3,6,3,0.2,0.867,1.0,0.013,0.452
18,1,15,140,17,3,6,3,0.2,0.867,1.0,0.013,0.452
8,0,6,60,22,2,6,4,0.215,0.666,1.0,0.023,0.2065
8,0,6,100,22,2,6,4,0.215,0.666,1.0,0.023,0.2065
8,0,6,140,22,2,6,4,0.215,0.666,1.0,0.023,0.2065
8,1,6,60,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
8,1,6,100,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
8,1,6,140,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
12,1,6,60,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
12,1,6,100,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
12,1,6,140,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
18,1,6,60,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
18,1,6,100,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
18,1,6,140,22,2,6,3,0.215,0.666,1.0,0.023,0.2065
12,0,6,60,22,2,6,4,0.213,0.664,1.0,0.023,0.1986
12,0,6,100,22,2,6,4,0.213,0.664,1.0,0.023,0.1986
12,0,6,140,22,2,6,4,0.213,0.664,1.0,0.023,0.1986
18,0,6,60,22,2,6,4,0.213,0.664,1.0,0.023,0.1986
18,0,6,100,22,2,6,4,0.213,0.664,1.0,0.023,0.1986
18,0,6,140,22,2,6,4,0.213,0.664,1.0,0.023,0.1986
8,0,10,60,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
8,0,10,100,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
8,0,10,140,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
8,1,10,60,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
8,1,10,100,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
8,1,10,140,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
12,0,10,60,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
12,0,10,100,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
12,0,10,140,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
12,1,10,60,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
12,1,10,100,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
12,1,10,140,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
18,0,10,60,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
18,0,10,100,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
18,0,10,140,22,2,6,4,0.21,0.662,1.0,0.023,0.1883
18,1,10,60,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
18,1,10,100,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
18,1,10,140,22,2,6,3,0.21,0.662,1.0,0.023,0.1883
8,0,15,60,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
8,0,15,100,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
8,0,15,140,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
8,1,15,60,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
8,1,15,100,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
8,1,15,140,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
12,0,15,60,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
12,0,15,100,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
12,0,15,140,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
12,1,15,60,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
12,1,15,100,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
12,1,15,140,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
18,0,15,60,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
18,0,15,100,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
18,0,15,140,22,2,6,4,0.208,0.661,0.75,0.023,0.1443
18,1,15,60,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
18,1,15,100,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
18,1,15,140,22,2,6,3,0.208,0.661,0.75,0.023,0.1443
8,0,6,60,22,3,6,4,0.2,0.666,0.5,0.01,0.1118
8,0,6,100,22,3,6,4,0.2,0.666,0.5,0.01,0.1118
8,0,6,140,22,3,6,4,0.2,0.666,0.5,0.01,0.1118
8,1,6,60,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
8,1,6,100,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
8,1,6,140,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
12,1,6,60,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
12,1,6,100,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
12,1,6,140,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
18,1,6,60,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
18,1,6,100,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
18,1,6,140,22,3,6,3,0.2,0.666,0.5,0.01,0.1118
12,0,6,60,22,3,6,4,0.198,0.664,0.5,0.01,0.104
12,0,6,100,22,3,6,4,0.198,0.664,0.5,0.01,0.104
12,0,6,140,22,3,6,4,0.198,0.664,0.5,0.01,0.104
18,0,6,60,22,3,6,4,0.198,0.664,0.5,0.01,0.104
18,0,6,100,22,3,6,4,0.198,0.664,0.5,0.01,0.104
18,0,6,140,22,3,6,4,0.198,0.664,0.5,0.01,0.104
8,0,10,60,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
8,0,10,100,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
8,0,10,140,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
8,1,10,60,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
8,1,10,100,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
8,1,10,140,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
12,0,10,60,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
12,0,10,100,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
12,0,10,140,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
12,1,10,60,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
12,1,10,100,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
12,1,10,140,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
18,0,10,60,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
18,0,10,100,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
18,0,10,140,22,3,6,4,0.198,0.662,0.5,0.01,0.1013
18,1,10,60,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
18,1,10,100,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
18,1,10,140,22,3,6,3,0.198,0.662,0.5,0.01,0.1013
8,0,15,60,22,3,6,4,0.198,0.661,0.5,0.01,0.1
8,0,15,100,22,3,6,4,0.198,0.661,0.5,0.01,0.1
8,0,15,140,22,3,6,4,0.198,0.661,0.5,0.01,0.1
8,1,15,60,22,3,6,3,0.198,0.661,0.5,0.01,0.1
8,1,15,100,22,3,6,3,0.198,0.661,0.5,0.01,0.1
8,1,15,140,22,3,6,3,0.198,0.661,0.5,0.01,0.1
12,0,15,60,22,3,6,4,0.198,0.661,0.5,0.01,0.1
12,0,15,100,22,3,6,4,0.198,0.661,0.5,0.01,0.1
12,0,15,140,22,3,6,4,0.198,0.661,0.5,0.01,0.1
12,1,15,60,22,3,6,3,0.198,0.661,0.5,0.01,0.1
12,1,15,100,22,3,6,3,0.198,0.661,0.5,0.01,0.1
12,1,15,140,22,3,6,3,0.198,0.661,0.5,0.01,0.1
18,0,15,60,22,3,6,4,0.198,0.661,0.5,0.01,0.1
18,0,15,100,22,3,6,4,0.198,0.661,0.5,0.01,0.1
18,0,15,140,22,3,6,4,0.198,0.661,0.5,0.01,0.1
18,1,15,60,22,3,6,3,0.198,0.661,0.5,0.01,0.1
18,1,15,100,22,3,6,3,0.198,0.661,0.5,0.01,0.1
18,1,15,140,22,3,6,3,0.198,0.661,0.5,0.01,0.1
